Consumer Product,Category,Chemical,Hormone Impact (PCOD/Diabetes/Thyroid),Neurological Impact,Skin Allergies & Irritation,Cancer Impact,Reproduction Impact,Immune System Impact,Respiratory Impact,Liver Damage,Other Allergies,Health Hazards
Foundation,Personal Care,Parabens,Y,,Y,Y,Y,,,,Y,"Hormone Impact, Skin Allergies & Irritation, Cancer Impact, Reproduction Impact, Other Allergies"
Foundation,Personal Care,PFAS,Y,,Y,Y,Y,Y,,Y,,"Hormone Impact, Skin Allergies & Irritation, Cancer Impact, Reproduction Impact, Immune System Impact, Liver Damage"
Foundation,Personal Care,Talc,,,Y,Y,,,Y,,Y,"Skin Allergies & Irritation, Cancer Impact, Respiratory Impact, Other Allergies"
Concealer,Personal Care,Parabens,Y,,Y,Y,Y,,,,Y,"Hormone Impact, Skin Allergies & Irritation, Cancer Impact, Reproduction Impact, Other Allergies"
Concealer,Personal Care,Synthetic dyes,,Y,Y,,,,,,Y,"Neurological Impact, Skin Allergies & Irritation, Other Allergies"
Lipstick,Personal Care,Lead,,Y,Y,Y,,,,Y,Y,"Neurological Impact, Skin Allergies & Irritation, Cancer Impact, Liver Damage, Other Allergies"
Lipstick,Personal Care,Parabens,Y,,Y,Y,Y,,,,Y,"Hormone Impact, Skin Allergies & Irritation, Cancer Impact, Reproduction Impact, Other Allergies"
Lipstick,Personal Care,Synthetic dyes,,Y,Y,,,,,,Y,"Neurological Impact, Skin Allergies & Irritation, Other Allergies"
Chap Stick / Lip Balm,Personal Care,Petrolatum,,,Y,,,,,,Y,"Skin Allergies & Irritation, Other Allergies"
Chap Stick / Lip Balm,Personal Care,Parabens,Y,,Y,Y,Y,,,,Y,"Hormone Impact, Skin Allergies & Irritation, Cancer Impact, Reproduction Impact, Other Allergies"
Chap Stick / Lip Balm,Personal Care,Fragrance,Y,Y,Y,,,Y,Y,,Y,"Hormone Impact, Neurological Impact, Skin Allergies & Irritation, Immune System Impact, Respiratory Impact, Other Allergies"
Mascara,Personal Care,Parabens,Y,,Y,Y,Y,,,,Y,"Hormone Impact, Skin Allergies & Irritation, Cancer Impact, Reproduction Impact, Other Allergies"
Mascara,Personal Care,Carbon black,,Y,Y,Y,,,Y,Y,,"Neurological Impact, Skin Allergies & Irritation, Cancer Impact, Respiratory Impact, Liver Damage"
Mascara,Personal Care,PFAS,Y,,Y,Y,Y,Y,,Y,,"Hormone Impact, Skin Allergies & Irritation, Cancer Impact, Reproduction Impact, Immune System Impact, Liver Damage"
Eyeliner,Personal Care,Carbon black,,Y,Y,Y,,,Y,Y,,"Neurological Impact, Skin Allergies & Irritation, Cancer Impact, Respiratory Impact, Liver Damage"
Eyeliner,Personal Care,Heavy metals,Y,Y,Y,Y,,Y,,,Y,"Hormone Impact, Neurological Impact, Skin Allergies & Irritation, Cancer Impact, Immune System Impact, Other Allergies"
